Branch code,Branch name
MGL000,JNE MAGELANG
TJQ000,JNE TANJUNG PANDAN
TNJ000,JNE TANJUNG PINANG
UPG000,JNE MAKASSAR
BTJ000,JNE BANDA ACEH
CBN000,JNE CIREBON
TSM000,JNE TASIKMALAYA
BTH000,JNE BATAM
SMD000,JNE SAMARINDA
BDJ000,JNE BANJARMASIN
TKG000,JNE BANDAR LAMPUNG
BPN000,JNE BALIKPAPAN
CXP000,JNE CILACAP
DJJ000,JNE JAYAPURA
KDI000,JNE KENDARI
PKY000,JNE PALANGKARAYA
PGK000,JNE PANGKAL PINANG
CGK000,JNE JAKARTA
MDC000,JNE MANADO
TGR000,JNE TANGERANG
TRK000,JNE TARAKAN
CGK001,JNE HEAD OFFICE
BDO000,JNE BANDUNG
SUB000,JNE SURABAYA
AMI000,JNE MATARAM
AMQ000,JNE AMBON
BKI000,JNE BEKASI
BKS000,JNE BENGKULU
BOO000,JNE BOGOR
BTG000,JNE BONTANG
CLG000,JNE CILEGON
DJB000,JNE JAMBI
DPS000,JNE DENPASAR
GTO000,JNE GORONTALO
JBR000,JNE JEMBER
JOG000,JNE YOGYAKARTA
KDR000,JNE KEDIRI
KOE000,JNE KUPANG
MDN000,JNE MADIUN
PDG000,JNE PADANG
PLM000,JNE PALEMBANG
PLW000,JNE PALU
PKU000,JNE PEKANBARU
PNK000,JNE PONTIANAK
MES000,JNE MEDAN
MXG000,JNE MALANG
PBL000,JNE PROBOLINGGO
SRG000,JNE SEMARANG
SOC000,JNE SOLO
SMI000,JNE SUKABUMI
MJK000,JNE MOJOKERTO
TTE000,JNE TERNATE
DPK000,JNE DEPOK
SOQ000,JNE SORONG
OSL000,OSLO
KRW000,JNE KARAWANG
SIN000,JNE SINGAPURA
LHR000,JNE LHR
HKG000,JNE HONGKONG
TIM000,JNE TIMIKA
SEL000,JNE KOREA
USA000,JNE USA
MNL000,JNE PHILIPINES
BKK000,JNE THAILAND
NBX000,JNE NABIRE
UPX000,MAKASSAR GATEWAY
CKR000,JNE CIKARANG
SUX000,SURABAYA GATEWAY
CGX000,JAKARTA GATEWAY
ADX000,ANDORRA
AEX000,UNITED ARAB EMIRATES
AFX000,AFGHANISTAN
AGX000,ANTIGUA
AIX000,ANGUILLA
ALX000,ALBANIA
AMX000,ARMENIA
AOX000,ANGOLA
ARX000,ARGENTINA
ASX000,AMERICAN SAMOA
ATX000,AUSTRIA
AUX000,AUSTRALIA
AWX000,ARUBA
AZX000,AZERBAIJAN
BAX000,BOSNIA & HERZEGOVINA
BBX000,BARBADOS
BDX000,BANGLADESH
BEX000,BELGIUM
BFX000,BURKINA FASO
BGX000,BULGARIA
BHX000,BAHRAIN
BIX000,BURUNDI
BJX000,BENIN
BMX000,BERMUDA
BNX000,BRUNEI
BOX000,BOLIVIA
BRX000,BRAZIL
BSX000,BAHAMAS
BTX000,BHUTAN
BWX000,BOTSWANA
BYX000,BELARUS
BZX000,BELIZE
CAX000,CANADA
CDX000,"CONGO, THE DEMOCRATIC REPUBLIC"
CFX000,CENTRAL AFRICAN REP.
CHX000,SWITZERLAND
CIX000,COTE D IVOIRE
CKX000,COOK ISLANDS
CLX000,CHILE
CMX000,CAMEROON
COX000,COLOMBIA
CNX000,CHINA I
CNY000,CHINA II
CRX000,COSTA RICA
CUX000,CUBA
CVX000,CAPE VERDE
CYX000,CYPRUS
CZX000,CZECH REPUBLIC
DEX000,GERMANY
DJX000,DJIBOUTI
DKX000,DENMARK
DMX000,DOMINICA
DOX000,DOMINICAN REPUBLIC
DZX000,ALGERIA
ECX000,ECUADOR
EEX000,ESTONIA
EGX000,EGYPT
ERX000,ERITREA
ESX000,SPAIN
ETX000,ETHIOPIA
FIX000,FINLAND
FJX000,FIJI
FKX000,FALKLAND ISLANDS
FMX000,"MICRONESIA, FEDERATED STATES O"
FOX000,FAROE ISLANDS
FRX000,FRANCE
GAX000,GABON
GBX000,UNITED KINGDOM
GDX000,GRENADA
GEX000,GEORGIA
GFX000,FRENCH GUYANA
GGX000,GUERNSEY
GHX000,GHANA
GIX000,GIBRALTAR
GLX000,GREENLAND
GMX000,GAMBIA
GNX000,GUINEA REPUBLIC
GPX000,GUADELOUPE
GQX000,GUINEA EQUATORIAL
GRX000,GREECE
GTX000,GUATEMALA
GUX000,GUAM
GWX000,GUINEA-BISSAU
GYX000,GUYANA (BRITISH)
HKX000,HONG KONG
HNX000,HONDURAS
HRX000,CROATIA
HTX000,HAITI
HUX000,HUNGARY
ICX000,"CANARY ISLANDS, THE"
IEX000,IRELAND
ILX000,ISRAEL
INX000,INDIA
IQX000,IRAQ
IRX000,IRAN (ISLAMIC REPUBLIC OF)
ISX000,ICELAND
ITX000,ITALY
JEX000,JERSEY
JMX000,JAMAICA
JOX000,JORDAN
JPX000,JAPAN
KEX000,KENYA
KGX000,KYRGYZSTAN
KHX000,CAMBODIA
KIX000,KIRIBATI
KMX000,COMOROS
KNX000,ST. KITTS
KPX000,"KOREA, THE D.P.R OF (NORTH K.)"
KRX000,"KOREA, REPUBLIC OF (SOUTH K.)"
KVX000,KOSOVO
KWX000,KUWAIT
KYX000,CAYMAN ISLANDS
KZX000,KAZAKHSTAN
LAX000,LAO PEOPLES DEMOCRATIC REPUBLI
LBX000,LEBANON
LCX000,ST. LUCIA
LIX000,LIECHTENSTEIN
LKX000,SRI LANKA
LRX000,LIBERIA
LSX000,LESOTHO
LTX000,LITHUANIA
LUX000,LUXEMBOURG
LVX000,LATVIA
LYX000,LIBYA
MAX000,MOROCCO
MCX000,MONACO
MDX000,"MOLDOVA, REPUBLIC OF"
MEX000,"MEXICO CITY, MEXICO"
MGX000,MADAGASCAR
MHX000,MARSHALL ISLANDS
MKX000,"MACEDONIA, REPUBLIC OF"
XEX000,ST. EUSTATIUS
XMX000,ST. MAARTEN
XNX000,NEVIS
XSX000,"SOMALILAND, REP OF (NORTH SOMA"
XYX000,ST. BARTHELEMY
YEX000,"YEMEN, REPUBLIC OF"
YTX000,MAYOTTE
ZAX000,SOUTH AFRICA
ZMX000,ZAMBIA
ZWX000,ZIMBABWE
PSR000,JNE PASURUAN
PWT000,JNE PURWAKARTA
SDA000,JNE SIDOARJO
TGL000,JNE TEGAL
BUX000,BANDUNG GATEWAY
GZA000,PALESTINE
GCX000,CANARY ISLANDS
GLA000,SCOTLAND
ION000,UNITED KINGDOM
9UX000,MOLDOVA
YMX000,MONTENEGRO
CWX000,MARSHAL ISLAND
INI000,MACEDONIA
SLI000,SIERRA LEONE
USV000,VIRGIN ISLANDS (US)
TYO000,OKINAWA-JAPAN
DTB000,JNE SILANGIT
WGX000,WANGON GATEWAY
MKQ000,JNE MERAUKE
MLX000,MALI
MMX000,MYANMAR
MNX000,MONGOLIA
MOX000,MACAU
MPX000,COMMONWEALTH NO. MARIANA ISLAN
MQX000,MARTINIQUE
MRX000,MAURITANIA
MSX000,MONTSERRAT
MTX000,MALTA
MUX000,MAURITIUS
MVX000,MALDIVES
MWX000,MALAWI
MXX000,MEXICO
MYX000,MALAYSIA
MZX000,MOZAMBIQUE
NAX000,NAMIBIA
NCX000,NEW CALEDONIA
NEX000,NIGER
NGX000,NIGERIA
NIX000,NICARAGUA
NLX000,NETHERLANDS
NOX000,NORWAY
NPX000,NEPAL
NRX000,"NAURU, REPUBLIC OF"
NUX000,NIUE
NZX000,NEW ZEALAND
OMX000,OMAN
PAX000,PANAMA
PEX000,PERU
PFX000,TAHITI
PGX000,PAPUA NEW GUINEA
PHX000,PHILIPPINES
PKX000,PAKISTAN
PLX000,POLAND
PRX000,PUERTO RICO
PTX000,PORTUGAL
PWX000,PALAU
PYX000,PARAGUAY
QAX000,QATAR
REX000,"REUNION, ISLAND OF"
ROX000,ROMANIA
RSX000,"SERBIA, REPUBLIC OF"
RUX000,RUSSIAN FEDERATION
RWX000,RWANDA
SAX000,SAUDI ARABIA
SBX000,SOLOMON ISLANDS
SCX000,SEYCHELLES
SDX000,SUDAN
SEX000,SWEDEN
SGX000,SINGAPORE
SHX000,SAINT HELENA
SIX000,SLOVENIA
SKX000,SLOVAKIA
SLX000,SIERRA LEONE
SMX000,SAN MARINO
SNX000,SENEGAL
SOX000,SOMALIA
SRX000,SURINAME
SSX000,SOUTH SUDAN
STX000,SAINT CROIX
SVX000,EL SALVADOR
SYX000,SYRIA
SZX000,SWAZILAND
TCX000,TURKS AND CAICOS ISLANDS
TDX000,CHAD
TGX000,TOGO
THX000,THAILAND
TJX000,TAJIKISTAN
TLX000,EAST TIMOR
TNX000,TUNISIA
TOX000,TONGA
TRX000,TURKEY
TTX000,TRINIDAD AND TOBAGO
TVX000,TUVALU
TWX000,TAIWAN
TZX000,TANZANIA
UAX000,UKRAINE
UGX000,UGANDA
USX000,UNITED STATES OF AMERICA
UYX000,URUGUAY
UZX000,UZBEKISTAN
VCX000,ST. VINCENT
VEX000,VENEZUELA
VGX000,VIRGIN ISLANDS (BRITISH)
VIX000,VIRGIN ISLANDS (US)
VNX000,VIETNAM
VUX000,VANUATU
WSX000,SAMOA
XBX000,BONAIRE
XCX000,CURACAO
LBJ000,JNE LABUAN BAJO
MKW000,JNE MANOKWARI
