Origin code,Origin name
PDG20600,"PARIAMAN,KAB.PADANG PARIAMAN"
PDG20700,PAYAKUMBUH
PDG20800,SAWAHLUNTO
PDG20900,SOLOK
PDG21100,PADANGPANJANG
PDG21200,"PULAU PUNJUNG,KAB.DHARMASRAYA"
PDG21400,TUAPEJAT
PDG21403,"SIBERUT SELATAN,TUAPEJAT"
PDG21500,SIMPANG EMPAT
PDG21503,"LEMBAH MELINTANG,SIMPANG EMPAT"
PDG21710,"LEMBAH GUMANTI,AROSUKA"
PDG21800,PADANG ARO
PDG21900,"MUARA,KAB.SIJUNJUNG"
PDG22200,"LUBUK BASUNG,KAB.AGAM"
PGK10000,PANGKALPINANG
PGK10200,"SUNGAI LIAT,BANGKA"
PGK10201,"BELINYU,BANGKA"
PGK10206,"MERAWANG,BANGKA"
PGK10300,"KELAPA,BANGKA BARAT"
PGK10301,"MENTOK (MUNTOK),BANGKA BARAT"
PGK10302,"TEMPILANG,BANGKA BARAT"
PGK10304,"JEBUS,BANGKA BARAT"
PGK10305,"PARITTIGA,BANGKA BARAT"
PGK10400,"KOBA,BANGKA TENGAH"
PGK10401,"SUNGAI SELAN,BANGKA TENGAH"
PGK10402,"SIMPANG KATIS,BANGKA TENGAH"
PGK10405,"LUBUK BESAR,BANGKA TENGAH"
PGK10500,"TOBOALI,BANGKA SELATAN"
PGK10502,"PAYUNG,BANGKA SELATAN"
PGK10504,"SIMPANG RIMBA,BANGKA SELATAN"
PGK10505,"PULAU BESAR,BANGKA SELATAN"
PKU10000,PEKANBARU
PKU10100,"DUMAI, KOTA DUMAI"
PKU20100,"BANGKINANG, KAB KAMPAR"
PKU20101,"KAMPAR,BANGKINANG"
PKU20112,"BANGKINANG BARAT,BANGKINANG"
PKU20113,BANGKINANG SEBERANG
PKU20114,"GUNUNG SAHILAN, BANGKINANG"
PKU20119,"PERHENTIAN RAJA, BANGKINANG"
PKU20123,"TAPUNG, BANGKINANG"
PKU20124,"TAPUNG HILIR, BANGKINANG"
PKU20200,"BENGKALIS, KAB BENGKALIS"
PKU20217,"DURI-MANDAU,BENGKALIS"
PKU20300,"RENGAT, KAB INDRAGIRI HULU"
PKU20305,"PASIR PENYU,RENGAT"
PKU20307,"SIBERIDA,RENGAT"
PKU20400,"TEMBILAHAN, INDRAGIRI HILIR"
PKU20412,"KEMUNING, TEMBILAHAN"
PKU20414,"PULAU BURUNG, TEMBILAHAN"
PKU20500,"BAGANSIAPIAPI, KAB ROKAN HILIR"
PKU20506,"TANAH PUTIH, KAB ROKAN HILIR"
PKU20507,"BAGAN SINEMBAH, ROKAN"
PKU20509,"BANGKO PUSAKO, KAB ROKAN HILIR"
PKU20900,TELUK KUANTAN
PKU21000,"PANGKALAN KERINCI,PALALAWAN"
PKU21009,"UKUI,KAB.PALALAWAN"
PKU21011,"SOREK, KAB PELALAWAN"
PKU21012,"BANDAR SEI KIJANG,PELALAWAN"
PKU21100,PASIR PANGARAIAN
PKU21104,"KUNTODARUSSALAM,P.PANGARAIAN"
PKU21109,"TANDUN,PASIR PANGARAIAN"
PKU21112,"UJUNGBATU,PASIR PANGARAIAN"
PKU21113,"TAMBUSAI UTARA,ROKAN HULU"
PKU21115,"PENDALIAN V KOTO,ROKAN HULU"
PKU21204,"KANDIS,SIAKSRIINDAPURA"
PKU21206,"KOTO GASIP,SIAKSRIINDAPURA"
PKU21208,"MINAS,SIAKSRIINDAPURA"
PKU21209,SIAK
PKU21212,"TUALANG,SIAKSRIINDAPURA"
PKU21301,"SELAT PANJANG, KAB MERANTI"
PKY10000,PALANGKARAYA
PKY20200,"KASONGAN,KAB.KATINGAN"
PKY20300,KUALAKAPUAS
PKY20400,"KURUN,KAB.GUNUNG MAS"
PKY20500,KUALA PEMBUANG
PKY20700,PANGKALANBUN
PKY20800,SAMPIT
PKY20806,"PARENGGEAN,SAMPIT"
PKY21300,"SUKAMARA,KAB.SUKAMARA"
PLM10000,PALEMBANG
PLM10300,"MUARA BELITI BARU, MUSI RAWAS"
PLM10315,"TUGUMULYO,MUARA BELITI BARU"
PLM20100,BATURAJA
PLM20122,LUBUK RAJA KAB.OGAN KOMERING ULU
PLM20200,"KAYUAGUNG,KAB.OGAN KOMERING"
PLM20211,"TULUNG SELAPAN,KAYUAGUNG"
PLM20300,"LAHAT,KAB.LAHAT"
PLM20326,MERAPI BARAT KAB.LAHAT
PLM20500,"MUARAENIM,KAB.MUARAENIM"
PLM20503,"TANJUNGAGUNG,MUARAENIM"
PLM20505,"REMBANG DANGKU,MUARA ENIM"
PLM20508,"LAWANG KIDUL - TJ.ENIM,MR ENIM"
PLM20511,"PENUKAL ABAB,MUARA ENIM"
PLM20513,"SEMENDE DARAT LAUT,MUARA ENIM"
PLM20517,"TALANG UBI,MUARA ENIM"
PLM20518,"TANAH ABANG,MUARA ENIM"
PLM20519,"UJAN MAS,MUARA ENIM"
PLM20600,PAGARALAM
PLM20700,PRABUMULIH
PLM20800,"SEKAYU,KAB.MUSI BANYUASIN"
PLM20805,"BAYUNG LINCIR,SEKAYU"
PLM20806,"SUNGAI LILIN,SEKAYU"
PLM20819,"SANGA DESA,SEKAYU"
PLM21000,"PANGKALANBALAI,KAB.BANYUASIN"
PLM21001,"BANYUASIN I,PANGKALANBALAI"
PLM21005,"BETUNG,PANGKALANBALAI"
PLM21011,"TALANGKELAPA,PANGKALANBALAI"
PLM21100,"TEBING TINGGI,KAB.EMPAT LAWANG"
PLM21300,"INDRALAYA,KAB.OGAN ILIR"
PLM21400,"MARTAPURA,KAB.OGAN KOMERING"
PLM21401,"BELITANG, MARTAPURA"
PLM21500,"MUARADUA,KAB.OGAN KOMERING ULU"
PLM21600,LUBUK LINGGAU
PLW10000,PALU
PLW20100,"LUWUK,KAB.BANGGAI"
PLW20103,"BATUI,LUWUK"
PLW20117,"TOILI,LUWUK"
PLW20200,POSO
PLW20212,"PAMONA SELATAN,POSO"
PLW20300,"TOLITOLI,KAB.TOLITOLI"
PLW20500,"BANGGAI,KAB.BANGGAI KEP."
PLW20600,"BUOL, KAB. BUOL"
PLW20700,"BANAWA,KAB.DONGGALA"
PLW20709,SIGI BIROMARU
PLW20800,"BUNGKU, KAB. MOROWALI"
PLW20900,"PARIGI,KAB.PARIGI MOUTONG"
PLW21000,"AMPANA KOTA,AMPANA"
PNK10000,PONTIANAK
PNK10100,"KETAPANG, KAB.KETAPANG"
PNK10105,"NANGA TAYAP,KETAPANG"
PNK10200,"SANGGAU, KAB SANGGAU"
PNK10214,"SEKAYAM BK,SANGGAU"
PNK10223,"ENTIKONG, SANGGAU"
PNK10300,SINGKAWANG
PNK10400,"SINTANG,KAB.SINTANG"
PNK20200,"PUTUSSIBAU, KAB.KAPUAS HULU"
PNK20600,"BENGKAYANG, KAB BENGKAYANG"
PNK20700,"NGABANG, KAB LANDAK"
PNK20800,"NANGA PINOH, KAB MELAWI"
PNK20900,"MEMPAWAH,KAB MEMPAWAH"
PNK21000,"SAMBAS, KAB SAMBAS"
PNK21100,"SEKADAU HILIR, KAB SEKADAU"
PSR10000,"PASURUAN, PASURUAN"
PWT10000,"PURWAKARTA,KAB.PURWAKARTA"
PWT20000,"SUBANG,KAB.SUBANG"
PWT20017,"SUBANG UTARA, PAMANUKAN"
PWT20028,"SUBANG BARAT, PURWADADI"
SDA10000,"SIDOARJO,SIDOARJO"
SMD10000,SAMARINDA
SMD10007,PALARAN
SMD20100,"TENGGARONG,KAB.KUTAI"
SMD20108,"KOTA BANGUN,TENGGARONG"
SMD20123,"SEBULU,TENGGARONG"
SMD20127,MUARA BADAK
SMD20128,SANGA-SANGA
SMD20133,"ANGGANA,TENGGARONG"
SMD20210,"MELAK, SENDAWAR"
SMI10000,SUKABUMI
SMI10005,"CIBADAK,SUKABUMI"
SMI10007,"CICURUG,SUKABUMI"
SMI10014,"CIKEMBAR,SUKABUMI"
SMI10023,"JAMPANG KULON,SUKABUMI"
SMI10024,"JAMPANG TENGAH,SUKABUMI"
SMI10034,"PARUNGKUDA,SUKABUMI"
SMI10036,"PELABUHANRATU,SUKABUMI"
SMI10038,"SAGARANTEN,SUKABUMI"
SMI10042,"SUKARAJA,SUKABUMI"
SOC10000,SOLO
SOC20100,"BOYOLALI,KAB.BOYOLALI"
SOC20200,"KARANGANYAR,KAB.KARANGANYAR"
SOC20300,KLATEN
SOC20400,SRAGEN
SOC20500,SUKOHARJO
SOC20600,"WONOGIRI,KAB.WONOGIRI"
SOQ10000,SORONG
SOQ10010,"SAUSAPOR,SORONG"
SOQ10019,"AIMAS,SORONG"
SOQ20000,FAK-FAK
SOQ20100,KAIMANA
SOQ20300,"WAISAI,KAB.RAJA AMPAT"
SOQ20400,"TEMINABUAN,KAB.SORONG SELATAN"
SOQ20404,"AYAMARU,TEMINABUAN"
SRG10000,SEMARANG
SRG10100,"JEPARA,KAB.JEPARA"
SRG10200,"KUDUS,KAB.KUDUS"
SRG10300,PEKALONGAN
SRG20200,"BATANG ,KAB BATANG"
SRG20300,"BLORA,KAB.BLORA"
SRG20309,"CEPU,BLORA"
SRG20400,"BOJONEGORO,KAB.BOJONEGORO"
SRG20700,DEMAK
SRG20800,"KENDAL,KAB.KENDAL"
SRG20900,"PATI,KAB.PATI"
SRG21000,"PEMALANG,KAB.PEMALANG"
SRG21100,"PURWODADI,KAB.GROBOGAN"
SRG21200,"REMBANG,KAB.REMBANG"
SRG21300,SALATIGA
SRG21600,UNGARAN
SRG21602,"AMBARAWA, UNGARAN"
SRG21700,"PURBALINGGA,KAB.PURBALINGGA"
SRG21800,"BANJARNEGARA,KAB.BANJARNEGARA"
SUB10000,SURABAYA
SUB10100,"GRESIK,KAB.GRESIK"
SUB10200,"LAMONGAN,KAB.LAMONGAN"
SUB20100,"BANGKALAN,KAB.BANGKALAN"
SUB20500,"PAMEKASAN,KAB.PAMEKASAN"
SUB20600,"SAMPANG,KAB.SAMPANG"
SUB20800,"SUMENEP,KAB.SUMENEP"
SUB20900,"TUBAN,KAB.TUBAN"
TGL10000,TEGAL
TGL10200,"SLAWI,KAB.TEGAL"
TGL20000,"BREBES,KAB.BREBES"
TGL20002,"BUMIAYU,BREBES"
TGL30000,"PURWOKERTO, BANYUMAS"
TGR10000,TANGERANG
TIM10000,TIMIKA
TJQ10000,TANJUNGPANDAN
TJQ10100,"MANGGAR,KAB.BELITUNG TIMUR"
TJQ10102,"GANTUNG,BELITUNG TIMUR"
TJQ10103,"KELAPA KAMPIT,BELITUNG TIMUR"
TKG10000,BANDARLAMPUNG
TKG20100,"KALIANDA, KAB.LAMPUNG SELATAN"
TKG20104,"TANJUNG BINTANG, LAMPUNG SEL"
TKG20106,"JATI AGUNG, KAB.LAMPUNG SEL"
TKG20107,"KATIBUNG, KAB.LAMPUNG SELATAN"
TKG20200,"KOTABUMI, KAB.LAMPUNG UTARA"
TKG20300,"METRO, KOTA METRO"
TKG20400,"LIWA, LAMPUNG BARAT"
TKG20404,"KRUI, PESISIR BARAT"
TKG20906,TERBANGGIBESAR / BANDARJAYA
TKG21008,"WAY JEPARA, SUKADANA"
TKG21102,"BARADATU, BLAMPANGAN UMPU"
TKG21201,"MESUJI, MESUJI"
TKG21204,"BANJAR AGUNG, MENGGALA"
TKG21214,"TUMIJAJAR, MENGGALA"
TKG21300,"KOTA AGUNG, KAB.TANGGAMUS"
TKG21303,"PRINGSEWU, PRINGSEWU"
TKG21400,"GEDONG TATAAN,KAB.PESAWARAN"
TNJ10000,TANJUNGPINANG
TNJ10102,"BINTAN UTARA, KAB.BINTAN"
TRK10000,TARAKAN
TRK20100,"TANJUNG SELOR, KAB BULUNGAN"
TRK20105,"PULAU BUNYU, TANJUNGSELOR"
TRK20200,"MALINAU, KAB MALINAU"
TRK20300,"NUNUKAN, KAB NUNUKAN"
TRK20301,"KRAYAN, NUNUKAN"
TRK20304,"SEBATIK , NUNUKAN"
TRK20400,"TANA TIDUNG, KAB TANA TIDUNG"
TSM10000,TASIKMALAYA
TSM10100,"SINGAPARNA , TASIKMALAYA"
TSM20000,"BANJAR , BANJAR"
TSM30000,"CIAMIS , CIAMIS"
TSM40000,"PANGANDARAN , PANGANDARAN"
TTE10000,TERNATE
TTE20200,JAILOLO
TTE20300,LABUHA
TTE20307,"OBI,LABUHA"
TTE20400,"WEDA,KAB.HALMAHERA TENGAH"
TTE20500,"MABA,KAB.HALMAHERA TIMUR"
TTE20501,"MABA SELATAN,MABA"
TTE20600,"TOBELO,KAB.HALMAHERA UTARA"
TTE20700,"SANANA,KAB.KEP.SULA"
TTE20800,TIDORE
TTE20802,"OBA UTARA,TIDORE"
TTE20900,"MOROTAI TIMUR,PULAU MOROTAI"
UPG10000,MAKASAR
UPG20100,"BANTAENG,KAB.BANTAENG"
UPG20200,"BARRU,KAB.BARRU"
UPG20300,BULUKUMBA
UPG20400,"ENREKANG,KAB.ENREKANG"
UPG20500,"JENEPONTO,KAB.JENEPONTO"
UPG20600,"MAKALE,KAB.TANA TORAJA"
UPG20605,RANTEPAO KAB. TANA TORAJA UTR
UPG20700,"MAMUJU,MAMUJU"
UPG20715,"TOPOYO,MAMUJU"
UPG20800,MAROS
UPG20900,"MAJENE,MAJENE"
UPG21000,PALOPO
UPG21100,PINRANG
UPG21200,"POLEWALI,POLEWALI MANDAR"
UPG21208,"WONOMULYO,POLEWALI MANDAR"
UPG21300,"SIDENRENG,KAB.SIDENRENG"
UPG21400,"SENGKANG, WAJO"
UPG21500,SINJAI
UPG21600,"SUNGGUMINASA,KAB.GOWA"
UPG21700,TAKALAR
UPG21800,"WATAMPONE,KAB.BONE"
UPG21811,"LIBURENG,WATAMPONE"
UPG21900,WATANSOPPENG
UPG22000,"BENTENG,KAB.SELAYAR"
UPG22100,"PANGKAJENE,KEP.PANGKAJENE"
UPG22300,PARE-PARE
UPG23100,"BELOPA,KAB.LUWU"
UPG23112,"WALENRANG,BELOPA"
UPG23200,"MALILI,KAB.LUWU TIMUR"
UPG23203,"MANGKUTANA,KAB.LUWU TIMUR"
UPG23204,"SOROAKO/NUHA,KAB.LUWU TIMUR"
UPG23300,"MASAMBA,KAB.LUWU UTARA"
UPG23400,"MAMASA,MAMASA"
UPG23500,"PASANGKAYU,MAMUJU UTARA"
WGX10000,"GATEWAY, WANGON"
